GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1


   1              		.file	"countsem.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 26489 25087 9C02     		.uleb128 0x11c
 26490 25089 444D415F 		.string	"DMA_GINTR_SIDMA14_SHIFT 14"
 26490      47494E54 
 26490      525F5349 
 26490      444D4131 
 26490      345F5348 
 26491 250a4 01       		.byte	0x1
 26492 250a5 9D02     		.uleb128 0x11d
 26493 250a7 444D415F 		.string	"DMA_GINTR_SIDMA15_MASK 0x00008000"
 26493      47494E54 
 26493      525F5349 
 26493      444D4131 
 26493      355F4D41 
 26494 250c9 01       		.byte	0x1
 26495 250ca 9E02     		.uleb128 0x11e
 26496 250cc 444D415F 		.string	"DMA_GINTR_SIDMA15_SHIFT 15"
 26496      47494E54 
 26496      525F5349 
 26496      444D4131 
 26496      355F5348 
 26497 250e7 01       		.byte	0x1
 26498 250e8 A802     		.uleb128 0x128
 26499 250ea 444D415F 		.string	"DMA_HTREQ_MASK 0xffffffff"
 26499      48545245 
 26499      515F4D41 
 26499      534B2030 
 26499      78666666 
 26500 25104 01       		.byte	0x1
 26501 25105 A902     		.uleb128 0x129
 26502 25107 444D415F 		.string	"DMA_HTREQ_ECH00_MASK 0x00000001"
 26502      48545245 
 26502      515F4543 
 26502      4830305F 
 26502      4D41534B 
 26503 25127 01       		.byte	0x1
 26504 25128 AA02     		.uleb128 0x12a
 26505 2512a 444D415F 		.string	"DMA_HTREQ_ECH00_SHIFT 0"
 26505      48545245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 827


 26505      515F4543 
 26505      4830305F 
 26505      53484946 
 26506 25142 01       		.byte	0x1
 26507 25143 AB02     		.uleb128 0x12b
 26508 25145 444D415F 		.string	"DMA_HTREQ_ECH01_MASK 0x00000002"
 26508      48545245 
 26508      515F4543 
 26508      4830315F 
 26508      4D41534B 
 26509 25165 01       		.byte	0x1
 26510 25166 AC02     		.uleb128 0x12c
 26511 25168 444D415F 		.string	"DMA_HTREQ_ECH01_SHIFT 1"
 26511      48545245 
 26511      515F4543 
 26511      4830315F 
 26511      53484946 
 26512 25180 01       		.byte	0x1
 26513 25181 AD02     		.uleb128 0x12d
 26514 25183 444D415F 		.string	"DMA_HTREQ_ECH02_MASK 0x00000004"
 26514      48545245 
 26514      515F4543 
 26514      4830325F 
 26514      4D41534B 
 26515 251a3 01       		.byte	0x1
 26516 251a4 AE02     		.uleb128 0x12e
 26517 251a6 444D415F 		.string	"DMA_HTREQ_ECH02_SHIFT 2"
 26517      48545245 
 26517      515F4543 
 26517      4830325F 
 26517      53484946 
 26518 251be 01       		.byte	0x1
 26519 251bf AF02     		.uleb128 0x12f
 26520 251c1 444D415F 		.string	"DMA_HTREQ_ECH03_MASK 0x00000008"
 26520      48545245 
 26520      515F4543 
 26520      4830335F 
 26520      4D41534B 
 26521 251e1 01       		.byte	0x1
 26522 251e2 B002     		.uleb128 0x130
 26523 251e4 444D415F 		.string	"DMA_HTREQ_ECH03_SHIFT 3"
 26523      48545245 
 26523      515F4543 
 26523      4830335F 
 26523      53484946 
 26524 251fc 01       		.byte	0x1
 26525 251fd B102     		.uleb128 0x131
 26526 251ff 444D415F 		.string	"DMA_HTREQ_ECH04_MASK 0x00000010"
 26526      48545245 
 26526      515F4543 
 26526      4830345F 
 26526      4D41534B 
 26527 2521f 01       		.byte	0x1
 26528 25220 B202     		.uleb128 0x132
 26529 25222 444D415F 		.string	"DMA_HTREQ_ECH04_SHIFT 4"
 26529      48545245 
 26529      515F4543 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 828


 26529      4830345F 
 26529      53484946 
 26530 2523a 01       		.byte	0x1
 26531 2523b B302     		.uleb128 0x133
 26532 2523d 444D415F 		.string	"DMA_HTREQ_ECH05_MASK 0x00000020"
 26532      48545245 
 26532      515F4543 
 26532      4830355F 
 26532      4D41534B 
 26533 2525d 01       		.byte	0x1
 26534 2525e B402     		.uleb128 0x134
 26535 25260 444D415F 		.string	"DMA_HTREQ_ECH05_SHIFT 5"
 26535      48545245 
 26535      515F4543 
 26535      4830355F 
 26535      53484946 
 26536 25278 01       		.byte	0x1
 26537 25279 B502     		.uleb128 0x135
 26538 2527b 444D415F 		.string	"DMA_HTREQ_ECH06_MASK 0x00000040"
 26538      48545245 
 26538      515F4543 
 26538      4830365F 
 26538      4D41534B 
 26539 2529b 01       		.byte	0x1
 26540 2529c B602     		.uleb128 0x136
 26541 2529e 444D415F 		.string	"DMA_HTREQ_ECH06_SHIFT 6"
 26541      48545245 
 26541      515F4543 
 26541      4830365F 
 26541      53484946 
 26542 252b6 01       		.byte	0x1
 26543 252b7 B702     		.uleb128 0x137
 26544 252b9 444D415F 		.string	"DMA_HTREQ_ECH07_MASK 0x00000080"
 26544      48545245 
 26544      515F4543 
 26544      4830375F 
 26544      4D41534B 
 26545 252d9 01       		.byte	0x1
 26546 252da B802     		.uleb128 0x138
 26547 252dc 444D415F 		.string	"DMA_HTREQ_ECH07_SHIFT 7"
 26547      48545245 
 26547      515F4543 
 26547      4830375F 
 26547      53484946 
 26548 252f4 01       		.byte	0x1
 26549 252f5 B902     		.uleb128 0x139
 26550 252f7 444D415F 		.string	"DMA_HTREQ_ECH10_MASK 0x00000100"
 26550      48545245 
 26550      515F4543 
 26550      4831305F 
 26550      4D41534B 
 26551 25317 01       		.byte	0x1
 26552 25318 BA02     		.uleb128 0x13a
 26553 2531a 444D415F 		.string	"DMA_HTREQ_ECH10_SHIFT 8"
 26553      48545245 
 26553      515F4543 
 26553      4831305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 829


 26553      53484946 
 26554 25332 01       		.byte	0x1
 26555 25333 BB02     		.uleb128 0x13b
 26556 25335 444D415F 		.string	"DMA_HTREQ_ECH11_MASK 0x00000200"
 26556      48545245 
 26556      515F4543 
 26556      4831315F 
 26556      4D41534B 
 26557 25355 01       		.byte	0x1
 26558 25356 BC02     		.uleb128 0x13c
 26559 25358 444D415F 		.string	"DMA_HTREQ_ECH11_SHIFT 9"
 26559      48545245 
 26559      515F4543 
 26559      4831315F 
 26559      53484946 
 26560 25370 01       		.byte	0x1
 26561 25371 BD02     		.uleb128 0x13d
 26562 25373 444D415F 		.string	"DMA_HTREQ_ECH12_MASK 0x00000400"
 26562      48545245 
 26562      515F4543 
 26562      4831325F 
 26562      4D41534B 
 26563 25393 01       		.byte	0x1
 26564 25394 BE02     		.uleb128 0x13e
 26565 25396 444D415F 		.string	"DMA_HTREQ_ECH12_SHIFT 10"
 26565      48545245 
 26565      515F4543 
 26565      4831325F 
 26565      53484946 
 26566 253af 01       		.byte	0x1
 26567 253b0 BF02     		.uleb128 0x13f
 26568 253b2 444D415F 		.string	"DMA_HTREQ_ECH13_MASK 0x00000800"
 26568      48545245 
 26568      515F4543 
 26568      4831335F 
 26568      4D41534B 
 26569 253d2 01       		.byte	0x1
 26570 253d3 C002     		.uleb128 0x140
 26571 253d5 444D415F 		.string	"DMA_HTREQ_ECH13_SHIFT 11"
 26571      48545245 
 26571      515F4543 
 26571      4831335F 
 26571      53484946 
 26572 253ee 01       		.byte	0x1
 26573 253ef C102     		.uleb128 0x141
 26574 253f1 444D415F 		.string	"DMA_HTREQ_ECH14_MASK 0x00001000"
 26574      48545245 
 26574      515F4543 
 26574      4831345F 
 26574      4D41534B 
 26575 25411 01       		.byte	0x1
 26576 25412 C202     		.uleb128 0x142
 26577 25414 444D415F 		.string	"DMA_HTREQ_ECH14_SHIFT 12"
 26577      48545245 
 26577      515F4543 
 26577      4831345F 
 26577      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 830


 26578 2542d 01       		.byte	0x1
 26579 2542e C302     		.uleb128 0x143
 26580 25430 444D415F 		.string	"DMA_HTREQ_ECH15_MASK 0x00002000"
 26580      48545245 
 26580      515F4543 
 26580      4831355F 
 26580      4D41534B 
 26581 25450 01       		.byte	0x1
 26582 25451 C402     		.uleb128 0x144
 26583 25453 444D415F 		.string	"DMA_HTREQ_ECH15_SHIFT 13"
 26583      48545245 
 26583      515F4543 
 26583      4831355F 
 26583      53484946 
 26584 2546c 01       		.byte	0x1
 26585 2546d C502     		.uleb128 0x145
 26586 2546f 444D415F 		.string	"DMA_HTREQ_ECH16_MASK 0x00004000"
 26586      48545245 
 26586      515F4543 
 26586      4831365F 
 26586      4D41534B 
 26587 2548f 01       		.byte	0x1
 26588 25490 C602     		.uleb128 0x146
 26589 25492 444D415F 		.string	"DMA_HTREQ_ECH16_SHIFT 14"
 26589      48545245 
 26589      515F4543 
 26589      4831365F 
 26589      53484946 
 26590 254ab 01       		.byte	0x1
 26591 254ac C702     		.uleb128 0x147
 26592 254ae 444D415F 		.string	"DMA_HTREQ_ECH17_MASK 0x00008000"
 26592      48545245 
 26592      515F4543 
 26592      4831375F 
 26592      4D41534B 
 26593 254ce 01       		.byte	0x1
 26594 254cf C802     		.uleb128 0x148
 26595 254d1 444D415F 		.string	"DMA_HTREQ_ECH17_SHIFT 15"
 26595      48545245 
 26595      515F4543 
 26595      4831375F 
 26595      53484946 
 26596 254ea 01       		.byte	0x1
 26597 254eb C902     		.uleb128 0x149
 26598 254ed 444D415F 		.string	"DMA_HTREQ_DCH00_MASK 0x00010000"
 26598      48545245 
 26598      515F4443 
 26598      4830305F 
 26598      4D41534B 
 26599 2550d 01       		.byte	0x1
 26600 2550e CA02     		.uleb128 0x14a
 26601 25510 444D415F 		.string	"DMA_HTREQ_DCH00_SHIFT 16"
 26601      48545245 
 26601      515F4443 
 26601      4830305F 
 26601      53484946 
 26602 25529 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 831


 26603 2552a CB02     		.uleb128 0x14b
 26604 2552c 444D415F 		.string	"DMA_HTREQ_DCH01_MASK 0x00020000"
 26604      48545245 
 26604      515F4443 
 26604      4830315F 
 26604      4D41534B 
 26605 2554c 01       		.byte	0x1
 26606 2554d CC02     		.uleb128 0x14c
 26607 2554f 444D415F 		.string	"DMA_HTREQ_DCH01_SHIFT 17"
 26607      48545245 
 26607      515F4443 
 26607      4830315F 
 26607      53484946 
 26608 25568 01       		.byte	0x1
 26609 25569 CD02     		.uleb128 0x14d
 26610 2556b 444D415F 		.string	"DMA_HTREQ_DCH02_MASK 0x00040000"
 26610      48545245 
 26610      515F4443 
 26610      4830325F 
 26610      4D41534B 
 26611 2558b 01       		.byte	0x1
 26612 2558c CE02     		.uleb128 0x14e
 26613 2558e 444D415F 		.string	"DMA_HTREQ_DCH02_SHIFT 18"
 26613      48545245 
 26613      515F4443 
 26613      4830325F 
 26613      53484946 
 26614 255a7 01       		.byte	0x1
 26615 255a8 CF02     		.uleb128 0x14f
 26616 255aa 444D415F 		.string	"DMA_HTREQ_DCH03_MASK 0x00080000"
 26616      48545245 
 26616      515F4443 
 26616      4830335F 
 26616      4D41534B 
 26617 255ca 01       		.byte	0x1
 26618 255cb D002     		.uleb128 0x150
 26619 255cd 444D415F 		.string	"DMA_HTREQ_DCH03_SHIFT 19"
 26619      48545245 
 26619      515F4443 
 26619      4830335F 
 26619      53484946 
 26620 255e6 01       		.byte	0x1
 26621 255e7 D102     		.uleb128 0x151
 26622 255e9 444D415F 		.string	"DMA_HTREQ_DCH04_MASK 0x00100000"
 26622      48545245 
 26622      515F4443 
 26622      4830345F 
 26622      4D41534B 
 26623 25609 01       		.byte	0x1
 26624 2560a D202     		.uleb128 0x152
 26625 2560c 444D415F 		.string	"DMA_HTREQ_DCH04_SHIFT 20"
 26625      48545245 
 26625      515F4443 
 26625      4830345F 
 26625      53484946 
 26626 25625 01       		.byte	0x1
 26627 25626 D302     		.uleb128 0x153
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 832


 26628 25628 444D415F 		.string	"DMA_HTREQ_DCH05_MASK 0x00200000"
 26628      48545245 
 26628      515F4443 
 26628      4830355F 
 26628      4D41534B 
 26629 25648 01       		.byte	0x1
 26630 25649 D402     		.uleb128 0x154
 26631 2564b 444D415F 		.string	"DMA_HTREQ_DCH05_SHIFT 21"
 26631      48545245 
 26631      515F4443 
 26631      4830355F 
 26631      53484946 
 26632 25664 01       		.byte	0x1
 26633 25665 D502     		.uleb128 0x155
 26634 25667 444D415F 		.string	"DMA_HTREQ_DCH06_MASK 0x00400000"
 26634      48545245 
 26634      515F4443 
 26634      4830365F 
 26634      4D41534B 
 26635 25687 01       		.byte	0x1
 26636 25688 D602     		.uleb128 0x156
 26637 2568a 444D415F 		.string	"DMA_HTREQ_DCH06_SHIFT 22"
 26637      48545245 
 26637      515F4443 
 26637      4830365F 
 26637      53484946 
 26638 256a3 01       		.byte	0x1
 26639 256a4 D702     		.uleb128 0x157
 26640 256a6 444D415F 		.string	"DMA_HTREQ_DCH07_MASK 0x00800000"
 26640      48545245 
 26640      515F4443 
 26640      4830375F 
 26640      4D41534B 
 26641 256c6 01       		.byte	0x1
 26642 256c7 D802     		.uleb128 0x158
 26643 256c9 444D415F 		.string	"DMA_HTREQ_DCH07_SHIFT 23"
 26643      48545245 
 26643      515F4443 
 26643      4830375F 
 26643      53484946 
 26644 256e2 01       		.byte	0x1
 26645 256e3 D902     		.uleb128 0x159
 26646 256e5 444D415F 		.string	"DMA_HTREQ_DCH10_MASK 0x01000000"
 26646      48545245 
 26646      515F4443 
 26646      4831305F 
 26646      4D41534B 
 26647 25705 01       		.byte	0x1
 26648 25706 DA02     		.uleb128 0x15a
 26649 25708 444D415F 		.string	"DMA_HTREQ_DCH10_SHIFT 24"
 26649      48545245 
 26649      515F4443 
 26649      4831305F 
 26649      53484946 
 26650 25721 01       		.byte	0x1
 26651 25722 DB02     		.uleb128 0x15b
 26652 25724 444D415F 		.string	"DMA_HTREQ_DCH11_MASK 0x02000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 833


 26652      48545245 
 26652      515F4443 
 26652      4831315F 
 26652      4D41534B 
 26653 25744 01       		.byte	0x1
 26654 25745 DC02     		.uleb128 0x15c
 26655 25747 444D415F 		.string	"DMA_HTREQ_DCH11_SHIFT 25"
 26655      48545245 
 26655      515F4443 
 26655      4831315F 
 26655      53484946 
 26656 25760 01       		.byte	0x1
 26657 25761 DD02     		.uleb128 0x15d
 26658 25763 444D415F 		.string	"DMA_HTREQ_DCH12_MASK 0x04000000"
 26658      48545245 
 26658      515F4443 
 26658      4831325F 
 26658      4D41534B 
 26659 25783 01       		.byte	0x1
 26660 25784 DE02     		.uleb128 0x15e
 26661 25786 444D415F 		.string	"DMA_HTREQ_DCH12_SHIFT 26"
 26661      48545245 
 26661      515F4443 
 26661      4831325F 
 26661      53484946 
 26662 2579f 01       		.byte	0x1
 26663 257a0 DF02     		.uleb128 0x15f
 26664 257a2 444D415F 		.string	"DMA_HTREQ_DCH13_MASK 0x08000000"
 26664      48545245 
 26664      515F4443 
 26664      4831335F 
 26664      4D41534B 
 26665 257c2 01       		.byte	0x1
 26666 257c3 E002     		.uleb128 0x160
 26667 257c5 444D415F 		.string	"DMA_HTREQ_DCH13_SHIFT 27"
 26667      48545245 
 26667      515F4443 
 26667      4831335F 
 26667      53484946 
 26668 257de 01       		.byte	0x1
 26669 257df E102     		.uleb128 0x161
 26670 257e1 444D415F 		.string	"DMA_HTREQ_DCH14_MASK 0x10000000"
 26670      48545245 
 26670      515F4443 
 26670      4831345F 
 26670      4D41534B 
 26671 25801 01       		.byte	0x1
 26672 25802 E202     		.uleb128 0x162
 26673 25804 444D415F 		.string	"DMA_HTREQ_DCH14_SHIFT 28"
 26673      48545245 
 26673      515F4443 
 26673      4831345F 
 26673      53484946 
 26674 2581d 01       		.byte	0x1
 26675 2581e E302     		.uleb128 0x163
 26676 25820 444D415F 		.string	"DMA_HTREQ_DCH15_MASK 0x20000000"
 26676      48545245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 834


 26676      515F4443 
 26676      4831355F 
 26676      4D41534B 
 26677 25840 01       		.byte	0x1
 26678 25841 E402     		.uleb128 0x164
 26679 25843 444D415F 		.string	"DMA_HTREQ_DCH15_SHIFT 29"
 26679      48545245 
 26679      515F4443 
 26679      4831355F 
 26679      53484946 
 26680 2585c 01       		.byte	0x1
 26681 2585d E502     		.uleb128 0x165
 26682 2585f 444D415F 		.string	"DMA_HTREQ_DCH16_MASK 0x40000000"
 26682      48545245 
 26682      515F4443 
 26682      4831365F 
 26682      4D41534B 
 26683 2587f 01       		.byte	0x1
 26684 25880 E602     		.uleb128 0x166
 26685 25882 444D415F 		.string	"DMA_HTREQ_DCH16_SHIFT 30"
 26685      48545245 
 26685      515F4443 
 26685      4831365F 
 26685      53484946 
 26686 2589b 01       		.byte	0x1
 26687 2589c E702     		.uleb128 0x167
 26688 2589e 444D415F 		.string	"DMA_HTREQ_DCH17_MASK 0x80000000"
 26688      48545245 
 26688      515F4443 
 26688      4831375F 
 26688      4D41534B 
 26689 258be 01       		.byte	0x1
 26690 258bf E802     		.uleb128 0x168
 26691 258c1 444D415F 		.string	"DMA_HTREQ_DCH17_SHIFT 31"
 26691      48545245 
 26691      515F4443 
 26691      4831375F 
 26691      53484946 
 26692 258da 01       		.byte	0x1
 26693 258db F202     		.uleb128 0x172
 26694 258dd 444D415F 		.string	"DMA_ID_MASK 0xffffffff"
 26694      49445F4D 
 26694      41534B20 
 26694      30786666 
 26694      66666666 
 26695 258f4 01       		.byte	0x1
 26696 258f5 F302     		.uleb128 0x173
 26697 258f7 444D415F 		.string	"DMA_ID_MOD_REV_MASK 0x000000ff"
 26697      49445F4D 
 26697      4F445F52 
 26697      45565F4D 
 26697      41534B20 
 26698 25916 01       		.byte	0x1
 26699 25917 F402     		.uleb128 0x174
 26700 25919 444D415F 		.string	"DMA_ID_MOD_REV_SHIFT 0"
 26700      49445F4D 
 26700      4F445F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 835


 26700      45565F53 
 26700      48494654 
 26701 25930 01       		.byte	0x1
 26702 25931 F502     		.uleb128 0x175
 26703 25933 444D415F 		.string	"DMA_ID_MOD_TYPE_MASK 0x0000ff00"
 26703      49445F4D 
 26703      4F445F54 
 26703      5950455F 
 26703      4D41534B 
 26704 25953 01       		.byte	0x1
 26705 25954 F602     		.uleb128 0x176
 26706 25956 444D415F 		.string	"DMA_ID_MOD_TYPE_SHIFT 8"
 26706      49445F4D 
 26706      4F445F54 
 26706      5950455F 
 26706      53484946 
 26707 2596e 01       		.byte	0x1
 26708 2596f F702     		.uleb128 0x177
 26709 25971 444D415F 		.string	"DMA_ID_MOD_NUMBER_MASK 0xffff0000"
 26709      49445F4D 
 26709      4F445F4E 
 26709      554D4245 
 26709      525F4D41 
 26710 25993 01       		.byte	0x1
 26711 25994 F802     		.uleb128 0x178
 26712 25996 444D415F 		.string	"DMA_ID_MOD_NUMBER_SHIFT 16"
 26712      49445F4D 
 26712      4F445F4E 
 26712      554D4245 
 26712      525F5348 
 26713 259b1 01       		.byte	0x1
 26714 259b2 8203     		.uleb128 0x182
 26715 259b4 444D415F 		.string	"DMA_INTCR_MASK 0xffffffff"
 26715      494E5443 
 26715      525F4D41 
 26715      534B2030 
 26715      78666666 
 26716 259ce 01       		.byte	0x1
 26717 259cf 8303     		.uleb128 0x183
 26718 259d1 444D415F 		.string	"DMA_INTCR_CICH00_MASK 0x00000001"
 26718      494E5443 
 26718      525F4349 
 26718      43483030 
 26718      5F4D4153 
 26719 259f2 01       		.byte	0x1
 26720 259f3 8403     		.uleb128 0x184
 26721 259f5 444D415F 		.string	"DMA_INTCR_CICH00_SHIFT 0"
 26721      494E5443 
 26721      525F4349 
 26721      43483030 
 26721      5F534849 
 26722 25a0e 01       		.byte	0x1
 26723 25a0f 8503     		.uleb128 0x185
 26724 25a11 444D415F 		.string	"DMA_INTCR_CICH01_MASK 0x00000002"
 26724      494E5443 
 26724      525F4349 
 26724      43483031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 836


 26724      5F4D4153 
 26725 25a32 01       		.byte	0x1
 26726 25a33 8603     		.uleb128 0x186
 26727 25a35 444D415F 		.string	"DMA_INTCR_CICH01_SHIFT 1"
 26727      494E5443 
 26727      525F4349 
 26727      43483031 
 26727      5F534849 
 26728 25a4e 01       		.byte	0x1
 26729 25a4f 8703     		.uleb128 0x187
 26730 25a51 444D415F 		.string	"DMA_INTCR_CICH02_MASK 0x00000004"
 26730      494E5443 
 26730      525F4349 
 26730      43483032 
 26730      5F4D4153 
 26731 25a72 01       		.byte	0x1
 26732 25a73 8803     		.uleb128 0x188
 26733 25a75 444D415F 		.string	"DMA_INTCR_CICH02_SHIFT 2"
 26733      494E5443 
 26733      525F4349 
 26733      43483032 
 26733      5F534849 
 26734 25a8e 01       		.byte	0x1
 26735 25a8f 8903     		.uleb128 0x189
 26736 25a91 444D415F 		.string	"DMA_INTCR_CICH03_MASK 0x00000008"
 26736      494E5443 
 26736      525F4349 
 26736      43483033 
 26736      5F4D4153 
 26737 25ab2 01       		.byte	0x1
 26738 25ab3 8A03     		.uleb128 0x18a
 26739 25ab5 444D415F 		.string	"DMA_INTCR_CICH03_SHIFT 3"
 26739      494E5443 
 26739      525F4349 
 26739      43483033 
 26739      5F534849 
 26740 25ace 01       		.byte	0x1
 26741 25acf 8B03     		.uleb128 0x18b
 26742 25ad1 444D415F 		.string	"DMA_INTCR_CICH04_MASK 0x00000010"
 26742      494E5443 
 26742      525F4349 
 26742      43483034 
 26742      5F4D4153 
 26743 25af2 01       		.byte	0x1
 26744 25af3 8C03     		.uleb128 0x18c
 26745 25af5 444D415F 		.string	"DMA_INTCR_CICH04_SHIFT 4"
 26745      494E5443 
 26745      525F4349 
 26745      43483034 
 26745      5F534849 
 26746 25b0e 01       		.byte	0x1
 26747 25b0f 8D03     		.uleb128 0x18d
 26748 25b11 444D415F 		.string	"DMA_INTCR_CICH05_MASK 0x00000020"
 26748      494E5443 
 26748      525F4349 
 26748      43483035 
 26748      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 837


 26749 25b32 01       		.byte	0x1
 26750 25b33 8E03     		.uleb128 0x18e
