GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1


   1              		.file	"flop.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 33715 36225 45524159 		.string	"ERAY_SUCC1_HCSE_MASK 0x00800000"
 33715      5F535543 
 33715      43315F48 
 33715      4353455F 
 33715      4D41534B 
 33716 36245 01       		.byte	0x1
 33717 36246 E20A     		.uleb128 0x562
 33718 36248 45524159 		.string	"ERAY_SUCC1_HCSE_SHIFT 23"
 33718      5F535543 
 33718      43315F48 
 33718      4353455F 
 33718      53484946 
 33719 36261 01       		.byte	0x1
 33720 36262 E30A     		.uleb128 0x563
 33721 36264 45524159 		.string	"ERAY_SUCC1_MTSA_MASK 0x01000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1107


 33721      5F535543 
 33721      43315F4D 
 33721      5453415F 
 33721      4D41534B 
 33722 36284 01       		.byte	0x1
 33723 36285 E40A     		.uleb128 0x564
 33724 36287 45524159 		.string	"ERAY_SUCC1_MTSA_SHIFT 24"
 33724      5F535543 
 33724      43315F4D 
 33724      5453415F 
 33724      53484946 
 33725 362a0 01       		.byte	0x1
 33726 362a1 E50A     		.uleb128 0x565
 33727 362a3 45524159 		.string	"ERAY_SUCC1_MTSB_MASK 0x02000000"
 33727      5F535543 
 33727      43315F4D 
 33727      5453425F 
 33727      4D41534B 
 33728 362c3 01       		.byte	0x1
 33729 362c4 E60A     		.uleb128 0x566
 33730 362c6 45524159 		.string	"ERAY_SUCC1_MTSB_SHIFT 25"
 33730      5F535543 
 33730      43315F4D 
 33730      5453425F 
 33730      53484946 
 33731 362df 01       		.byte	0x1
 33732 362e0 E70A     		.uleb128 0x567
 33733 362e2 45524159 		.string	"ERAY_SUCC1_CCHA_MASK 0x04000000"
 33733      5F535543 
 33733      43315F43 
 33733      4348415F 
 33733      4D41534B 
 33734 36302 01       		.byte	0x1
 33735 36303 E80A     		.uleb128 0x568
 33736 36305 45524159 		.string	"ERAY_SUCC1_CCHA_SHIFT 26"
 33736      5F535543 
 33736      43315F43 
 33736      4348415F 
 33736      53484946 
 33737 3631e 01       		.byte	0x1
 33738 3631f E90A     		.uleb128 0x569
 33739 36321 45524159 		.string	"ERAY_SUCC1_CCHB_MASK 0x08000000"
 33739      5F535543 
 33739      43315F43 
 33739      4348425F 
 33739      4D41534B 
 33740 36341 01       		.byte	0x1
 33741 36342 EA0A     		.uleb128 0x56a
 33742 36344 45524159 		.string	"ERAY_SUCC1_CCHB_SHIFT 27"
 33742      5F535543 
 33742      43315F43 
 33742      4348425F 
 33742      53484946 
 33743 3635d 01       		.byte	0x1
 33744 3635e F40A     		.uleb128 0x574
 33745 36360 45524159 		.string	"ERAY_SUCC2_MASK 0x0f1fffff"
 33745      5F535543 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1108


 33745      43325F4D 
 33745      41534B20 
 33745      30783066 
 33746 3637b 01       		.byte	0x1
 33747 3637c F50A     		.uleb128 0x575
 33748 3637e 45524159 		.string	"ERAY_SUCC2_LT_MASK 0x001fffff"
 33748      5F535543 
 33748      43325F4C 
 33748      545F4D41 
 33748      534B2030 
 33749 3639c 01       		.byte	0x1
 33750 3639d F60A     		.uleb128 0x576
 33751 3639f 45524159 		.string	"ERAY_SUCC2_LT_SHIFT 0"
 33751      5F535543 
 33751      43325F4C 
 33751      545F5348 
 33751      49465420 
 33752 363b5 01       		.byte	0x1
 33753 363b6 F70A     		.uleb128 0x577
 33754 363b8 45524159 		.string	"ERAY_SUCC2_LTN_MASK 0x0f000000"
 33754      5F535543 
 33754      43325F4C 
 33754      544E5F4D 
 33754      41534B20 
 33755 363d7 01       		.byte	0x1
 33756 363d8 F80A     		.uleb128 0x578
 33757 363da 45524159 		.string	"ERAY_SUCC2_LTN_SHIFT 24"
 33757      5F535543 
 33757      43325F4C 
 33757      544E5F53 
 33757      48494654 
 33758 363f2 01       		.byte	0x1
 33759 363f3 820B     		.uleb128 0x582
 33760 363f5 45524159 		.string	"ERAY_SUCC3_MASK 0x000000ff"
 33760      5F535543 
 33760      43335F4D 
 33760      41534B20 
 33760      30783030 
 33761 36410 01       		.byte	0x1
 33762 36411 830B     		.uleb128 0x583
 33763 36413 45524159 		.string	"ERAY_SUCC3_WCP_MASK 0x0000000f"
 33763      5F535543 
 33763      43335F57 
 33763      43505F4D 
 33763      41534B20 
 33764 36432 01       		.byte	0x1
 33765 36433 840B     		.uleb128 0x584
 33766 36435 45524159 		.string	"ERAY_SUCC3_WCP_SHIFT 0"
 33766      5F535543 
 33766      43335F57 
 33766      43505F53 
 33766      48494654 
 33767 3644c 01       		.byte	0x1
 33768 3644d 850B     		.uleb128 0x585
 33769 3644f 45524159 		.string	"ERAY_SUCC3_WCF_MASK 0x000000f0"
 33769      5F535543 
 33769      43335F57 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1109


 33769      43465F4D 
 33769      41534B20 
 33770 3646e 01       		.byte	0x1
 33771 3646f 860B     		.uleb128 0x586
 33772 36471 45524159 		.string	"ERAY_SUCC3_WCF_SHIFT 4"
 33772      5F535543 
 33772      43335F57 
 33772      43465F53 
 33772      48494654 
 33773 36488 01       		.byte	0x1
 33774 36489 900B     		.uleb128 0x590
 33775 3648b 45524159 		.string	"ERAY_SWNIT_MASK 0x00000fff"
 33775      5F53574E 
 33775      49545F4D 
 33775      41534B20 
 33775      30783030 
 33776 364a6 01       		.byte	0x1
 33777 364a7 910B     		.uleb128 0x591
 33778 364a9 45524159 		.string	"ERAY_SWNIT_SESA_MASK 0x00000001"
 33778      5F53574E 
 33778      49545F53 
 33778      4553415F 
 33778      4D41534B 
 33779 364c9 01       		.byte	0x1
 33780 364ca 920B     		.uleb128 0x592
 33781 364cc 45524159 		.string	"ERAY_SWNIT_SESA_SHIFT 0"
 33781      5F53574E 
 33781      49545F53 
 33781      4553415F 
 33781      53484946 
 33782 364e4 01       		.byte	0x1
 33783 364e5 930B     		.uleb128 0x593
 33784 364e7 45524159 		.string	"ERAY_SWNIT_SBSA_MASK 0x00000002"
 33784      5F53574E 
 33784      49545F53 
 33784      4253415F 
 33784      4D41534B 
 33785 36507 01       		.byte	0x1
 33786 36508 940B     		.uleb128 0x594
 33787 3650a 45524159 		.string	"ERAY_SWNIT_SBSA_SHIFT 1"
 33787      5F53574E 
 33787      49545F53 
 33787      4253415F 
 33787      53484946 
 33788 36522 01       		.byte	0x1
 33789 36523 950B     		.uleb128 0x595
 33790 36525 45524159 		.string	"ERAY_SWNIT_TCSA_MASK 0x00000004"
 33790      5F53574E 
 33790      49545F54 
 33790      4353415F 
 33790      4D41534B 
 33791 36545 01       		.byte	0x1
 33792 36546 960B     		.uleb128 0x596
 33793 36548 45524159 		.string	"ERAY_SWNIT_TCSA_SHIFT 2"
 33793      5F53574E 
 33793      49545F54 
 33793      4353415F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1110


 33793      53484946 
 33794 36560 01       		.byte	0x1
 33795 36561 970B     		.uleb128 0x597
 33796 36563 45524159 		.string	"ERAY_SWNIT_SESB_MASK 0x00000008"
 33796      5F53574E 
 33796      49545F53 
 33796      4553425F 
 33796      4D41534B 
 33797 36583 01       		.byte	0x1
 33798 36584 980B     		.uleb128 0x598
 33799 36586 45524159 		.string	"ERAY_SWNIT_SESB_SHIFT 3"
 33799      5F53574E 
 33799      49545F53 
 33799      4553425F 
 33799      53484946 
 33800 3659e 01       		.byte	0x1
 33801 3659f 990B     		.uleb128 0x599
 33802 365a1 45524159 		.string	"ERAY_SWNIT_SBSB_MASK 0x00000010"
 33802      5F53574E 
 33802      49545F53 
 33802      4253425F 
 33802      4D41534B 
 33803 365c1 01       		.byte	0x1
 33804 365c2 9A0B     		.uleb128 0x59a
 33805 365c4 45524159 		.string	"ERAY_SWNIT_SBSB_SHIFT 4"
 33805      5F53574E 
 33805      49545F53 
 33805      4253425F 
 33805      53484946 
 33806 365dc 01       		.byte	0x1
 33807 365dd 9B0B     		.uleb128 0x59b
 33808 365df 45524159 		.string	"ERAY_SWNIT_TCSB_MASK 0x00000020"
 33808      5F53574E 
 33808      49545F54 
 33808      4353425F 
 33808      4D41534B 
 33809 365ff 01       		.byte	0x1
 33810 36600 9C0B     		.uleb128 0x59c
 33811 36602 45524159 		.string	"ERAY_SWNIT_TCSB_SHIFT 5"
 33811      5F53574E 
 33811      49545F54 
 33811      4353425F 
 33811      53484946 
 33812 3661a 01       		.byte	0x1
 33813 3661b 9D0B     		.uleb128 0x59d
 33814 3661d 45524159 		.string	"ERAY_SWNIT_MTSA_MASK 0x00000040"
 33814      5F53574E 
 33814      49545F4D 
 33814      5453415F 
 33814      4D41534B 
 33815 3663d 01       		.byte	0x1
 33816 3663e 9E0B     		.uleb128 0x59e
 33817 36640 45524159 		.string	"ERAY_SWNIT_MTSA_SHIFT 6"
 33817      5F53574E 
 33817      49545F4D 
 33817      5453415F 
 33817      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1111


 33818 36658 01       		.byte	0x1
 33819 36659 9F0B     		.uleb128 0x59f
 33820 3665b 45524159 		.string	"ERAY_SWNIT_MTSB_MASK 0x00000080"
 33820      5F53574E 
 33820      49545F4D 
 33820      5453425F 
 33820      4D41534B 
 33821 3667b 01       		.byte	0x1
 33822 3667c A00B     		.uleb128 0x5a0
 33823 3667e 45524159 		.string	"ERAY_SWNIT_MTSB_SHIFT 7"
 33823      5F53574E 
 33823      49545F4D 
 33823      5453425F 
 33823      53484946 
 33824 36696 01       		.byte	0x1
 33825 36697 A10B     		.uleb128 0x5a1
 33826 36699 45524159 		.string	"ERAY_SWNIT_SENA_MASK 0x00000100"
 33826      5F53574E 
 33826      49545F53 
 33826      454E415F 
 33826      4D41534B 
 33827 366b9 01       		.byte	0x1
 33828 366ba A20B     		.uleb128 0x5a2
 33829 366bc 45524159 		.string	"ERAY_SWNIT_SENA_SHIFT 8"
 33829      5F53574E 
 33829      49545F53 
 33829      454E415F 
 33829      53484946 
 33830 366d4 01       		.byte	0x1
 33831 366d5 A30B     		.uleb128 0x5a3
 33832 366d7 45524159 		.string	"ERAY_SWNIT_SBNA_MASK 0x00000200"
 33832      5F53574E 
 33832      49545F53 
 33832      424E415F 
 33832      4D41534B 
 33833 366f7 01       		.byte	0x1
 33834 366f8 A40B     		.uleb128 0x5a4
 33835 366fa 45524159 		.string	"ERAY_SWNIT_SBNA_SHIFT 9"
 33835      5F53574E 
 33835      49545F53 
 33835      424E415F 
 33835      53484946 
 33836 36712 01       		.byte	0x1
 33837 36713 A50B     		.uleb128 0x5a5
 33838 36715 45524159 		.string	"ERAY_SWNIT_SENB_MASK 0x00000400"
 33838      5F53574E 
 33838      49545F53 
 33838      454E425F 
 33838      4D41534B 
 33839 36735 01       		.byte	0x1
 33840 36736 A60B     		.uleb128 0x5a6
 33841 36738 45524159 		.string	"ERAY_SWNIT_SENB_SHIFT 10"
 33841      5F53574E 
 33841      49545F53 
 33841      454E425F 
 33841      53484946 
 33842 36751 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1112


 33843 36752 A70B     		.uleb128 0x5a7
 33844 36754 45524159 		.string	"ERAY_SWNIT_SBNB_MASK 0x00000800"
 33844      5F53574E 
 33844      49545F53 
 33844      424E425F 
 33844      4D41534B 
 33845 36774 01       		.byte	0x1
 33846 36775 A80B     		.uleb128 0x5a8
 33847 36777 45524159 		.string	"ERAY_SWNIT_SBNB_SHIFT 11"
 33847      5F53574E 
 33847      49545F53 
 33847      424E425F 
 33847      53484946 
 33848 36790 01       		.byte	0x1
 33849 36791 B20B     		.uleb128 0x5b2
 33850 36793 45524159 		.string	"ERAY_T0C_MASK 0x3fff7f03"
 33850      5F543043 
 33850      5F4D4153 
 33850      4B203078 
 33850      33666666 
 33851 367ac 01       		.byte	0x1
 33852 367ad B30B     		.uleb128 0x5b3
 33853 367af 45524159 		.string	"ERAY_T0C_T0RC_MASK 0x00000001"
 33853      5F543043 
 33853      5F543052 
 33853      435F4D41 
 33853      534B2030 
 33854 367cd 01       		.byte	0x1
 33855 367ce B40B     		.uleb128 0x5b4
 33856 367d0 45524159 		.string	"ERAY_T0C_T0RC_SHIFT 0"
 33856      5F543043 
 33856      5F543052 
 33856      435F5348 
 33856      49465420 
 33857 367e6 01       		.byte	0x1
 33858 367e7 B50B     		.uleb128 0x5b5
 33859 367e9 45524159 		.string	"ERAY_T0C_T0MS_MASK 0x00000002"
 33859      5F543043 
 33859      5F54304D 
 33859      535F4D41 
 33859      534B2030 
 33860 36807 01       		.byte	0x1
 33861 36808 B60B     		.uleb128 0x5b6
 33862 3680a 45524159 		.string	"ERAY_T0C_T0MS_SHIFT 1"
 33862      5F543043 
 33862      5F54304D 
 33862      535F5348 
 33862      49465420 
 33863 36820 01       		.byte	0x1
 33864 36821 B70B     		.uleb128 0x5b7
 33865 36823 45524159 		.string	"ERAY_T0C_T0CC_MASK 0x00007f00"
 33865      5F543043 
 33865      5F543043 
 33865      435F4D41 
 33865      534B2030 
 33866 36841 01       		.byte	0x1
 33867 36842 B80B     		.uleb128 0x5b8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1113


 33868 36844 45524159 		.string	"ERAY_T0C_T0CC_SHIFT 8"
 33868      5F543043 
 33868      5F543043 
 33868      435F5348 
 33868      49465420 
 33869 3685a 01       		.byte	0x1
 33870 3685b B90B     		.uleb128 0x5b9
 33871 3685d 45524159 		.string	"ERAY_T0C_T0MO_MASK 0x3fff0000"
 33871      5F543043 
 33871      5F54304D 
 33871      4F5F4D41 
 33871      534B2030 
 33872 3687b 01       		.byte	0x1
 33873 3687c BA0B     		.uleb128 0x5ba
 33874 3687e 45524159 		.string	"ERAY_T0C_T0MO_SHIFT 16"
 33874      5F543043 
 33874      5F54304D 
 33874      4F5F5348 
 33874      49465420 
 33875 36895 01       		.byte	0x1
 33876 36896 C40B     		.uleb128 0x5c4
 33877 36898 45524159 		.string	"ERAY_T1C_MASK 0x3fff0003"
 33877      5F543143 
 33877      5F4D4153 
 33877      4B203078 
 33877      33666666 
 33878 368b1 01       		.byte	0x1
 33879 368b2 C50B     		.uleb128 0x5c5
 33880 368b4 45524159 		.string	"ERAY_T1C_T1RC_MASK 0x00000001"
 33880      5F543143 
 33880      5F543152 
 33880      435F4D41 
 33880      534B2030 
 33881 368d2 01       		.byte	0x1
 33882 368d3 C60B     		.uleb128 0x5c6
 33883 368d5 45524159 		.string	"ERAY_T1C_T1RC_SHIFT 0"
 33883      5F543143 
 33883      5F543152 
 33883      435F5348 
 33883      49465420 
 33884 368eb 01       		.byte	0x1
 33885 368ec C70B     		.uleb128 0x5c7
 33886 368ee 45524159 		.string	"ERAY_T1C_T1MS_MASK 0x00000002"
 33886      5F543143 
 33886      5F54314D 
 33886      535F4D41 
 33886      534B2030 
 33887 3690c 01       		.byte	0x1
 33888 3690d C80B     		.uleb128 0x5c8
 33889 3690f 45524159 		.string	"ERAY_T1C_T1MS_SHIFT 1"
 33889      5F543143 
 33889      5F54314D 
 33889      535F5348 
 33889      49465420 
 33890 36925 01       		.byte	0x1
 33891 36926 C90B     		.uleb128 0x5c9
 33892 36928 45524159 		.string	"ERAY_T1C_T1MC_MASK 0x3fff0000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1114


 33892      5F543143 
 33892      5F54314D 
 33892      435F4D41 
 33892      534B2030 
 33893 36946 01       		.byte	0x1
 33894 36947 CA0B     		.uleb128 0x5ca
 33895 36949 45524159 		.string	"ERAY_T1C_T1MC_SHIFT 16"
 33895      5F543143 
 33895      5F54314D 
 33895      435F5348 
 33895      49465420 
 33896 36960 01       		.byte	0x1
 33897 36961 D40B     		.uleb128 0x5d4
 33898 36963 45524159 		.string	"ERAY_TEST1_MASK 0xff3f0333"
 33898      5F544553 
 33898      54315F4D 
 33898      41534B20 
 33898      30786666 
 33899 3697e 01       		.byte	0x1
 33900 3697f D50B     		.uleb128 0x5d5
 33901 36981 45524159 		.string	"ERAY_TEST1_WRTEN_MASK 0x00000001"
 33901      5F544553 
 33901      54315F57 
 33901      5254454E 
 33901      5F4D4153 
 33902 369a2 01       		.byte	0x1
 33903 369a3 D60B     		.uleb128 0x5d6
 33904 369a5 45524159 		.string	"ERAY_TEST1_WRTEN_SHIFT 0"
 33904      5F544553 
 33904      54315F57 
 33904      5254454E 
 33904      5F534849 
 33905 369be 01       		.byte	0x1
 33906 369bf D70B     		.uleb128 0x5d7
 33907 369c1 45524159 		.string	"ERAY_TEST1_ELBE_MASK 0x00000002"
 33907      5F544553 
 33907      54315F45 
 33907      4C42455F 
 33907      4D41534B 
 33908 369e1 01       		.byte	0x1
 33909 369e2 D80B     		.uleb128 0x5d8
 33910 369e4 45524159 		.string	"ERAY_TEST1_ELBE_SHIFT 1"
 33910      5F544553 
 33910      54315F45 
 33910      4C42455F 
 33910      53484946 
 33911 369fc 01       		.byte	0x1
 33912 369fd D90B     		.uleb128 0x5d9
 33913 369ff 45524159 		.string	"ERAY_TEST1_TMC_MASK 0x00000030"
 33913      5F544553 
 33913      54315F54 
 33913      4D435F4D 
 33913      41534B20 
 33914 36a1e 01       		.byte	0x1
 33915 36a1f DA0B     		.uleb128 0x5da
 33916 36a21 45524159 		.string	"ERAY_TEST1_TMC_SHIFT 4"
 33916      5F544553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1115


 33916      54315F54 
 33916      4D435F53 
 33916      48494654 
 33917 36a38 01       		.byte	0x1
 33918 36a39 DB0B     		.uleb128 0x5db
 33919 36a3b 45524159 		.string	"ERAY_TEST1_AOA_MASK 0x00000100"
 33919      5F544553 
 33919      54315F41 
 33919      4F415F4D 
 33919      41534B20 
 33920 36a5a 01       		.byte	0x1
 33921 36a5b DC0B     		.uleb128 0x5dc
 33922 36a5d 45524159 		.string	"ERAY_TEST1_AOA_SHIFT 8"
 33922      5F544553 
 33922      54315F41 
 33922      4F415F53 
 33922      48494654 
 33923 36a74 01       		.byte	0x1
 33924 36a75 DD0B     		.uleb128 0x5dd
 33925 36a77 45524159 		.string	"ERAY_TEST1_AOB_MASK 0x00000200"
 33925      5F544553 
 33925      54315F41 
 33925      4F425F4D 
 33925      41534B20 
 33926 36a96 01       		.byte	0x1
 33927 36a97 DE0B     		.uleb128 0x5de
 33928 36a99 45524159 		.string	"ERAY_TEST1_AOB_SHIFT 9"
 33928      5F544553 
 33928      54315F41 
 33928      4F425F53 
 33928      48494654 
 33929 36ab0 01       		.byte	0x1
 33930 36ab1 DF0B     		.uleb128 0x5df
 33931 36ab3 45524159 		.string	"ERAY_TEST1_RXA_MASK 0x00010000"
 33931      5F544553 
 33931      54315F52 
 33931      58415F4D 
 33931      41534B20 
 33932 36ad2 01       		.byte	0x1
 33933 36ad3 E00B     		.uleb128 0x5e0
 33934 36ad5 45524159 		.string	"ERAY_TEST1_RXA_SHIFT 16"
 33934      5F544553 
 33934      54315F52 
 33934      58415F53 
 33934      48494654 
 33935 36aed 01       		.byte	0x1
 33936 36aee E10B     		.uleb128 0x5e1
 33937 36af0 45524159 		.string	"ERAY_TEST1_RXB_MASK 0x00020000"
 33937      5F544553 
 33937      54315F52 
 33937      58425F4D 
 33937      41534B20 
 33938 36b0f 01       		.byte	0x1
 33939 36b10 E20B     		.uleb128 0x5e2
 33940 36b12 45524159 		.string	"ERAY_TEST1_RXB_SHIFT 17"
 33940      5F544553 
 33940      54315F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1116


 33940      58425F53 
 33940      48494654 
 33941 36b2a 01       		.byte	0x1
 33942 36b2b E30B     		.uleb128 0x5e3
 33943 36b2d 45524159 		.string	"ERAY_TEST1_TXA_MASK 0x00040000"
 33943      5F544553 
 33943      54315F54 
 33943      58415F4D 
 33943      41534B20 
 33944 36b4c 01       		.byte	0x1
 33945 36b4d E40B     		.uleb128 0x5e4
 33946 36b4f 45524159 		.string	"ERAY_TEST1_TXA_SHIFT 18"
 33946      5F544553 
 33946      54315F54 
 33946      58415F53 
 33946      48494654 
 33947 36b67 01       		.byte	0x1
 33948 36b68 E50B     		.uleb128 0x5e5
 33949 36b6a 45524159 		.string	"ERAY_TEST1_TXB_MASK 0x00080000"
 33949      5F544553 
 33949      54315F54 
 33949      58425F4D 
 33949      41534B20 
 33950 36b89 01       		.byte	0x1
 33951 36b8a E60B     		.uleb128 0x5e6
 33952 36b8c 45524159 		.string	"ERAY_TEST1_TXB_SHIFT 19"
 33952      5F544553 
 33952      54315F54 
 33952      58425F53 
 33952      48494654 
 33953 36ba4 01       		.byte	0x1
 33954 36ba5 E70B     		.uleb128 0x5e7
 33955 36ba7 45524159 		.string	"ERAY_TEST1_TXENA_MASK 0x00100000"
 33955      5F544553 
 33955      54315F54 
 33955      58454E41 
 33955      5F4D4153 
 33956 36bc8 01       		.byte	0x1
 33957 36bc9 E80B     		.uleb128 0x5e8
 33958 36bcb 45524159 		.string	"ERAY_TEST1_TXENA_SHIFT 20"
 33958      5F544553 
 33958      54315F54 
 33958      58454E41 
 33958      5F534849 
 33959 36be5 01       		.byte	0x1
 33960 36be6 E90B     		.uleb128 0x5e9
 33961 36be8 45524159 		.string	"ERAY_TEST1_TXENB_MASK 0x00200000"
 33961      5F544553 
 33961      54315F54 
 33961      58454E42 
 33961      5F4D4153 
 33962 36c09 01       		.byte	0x1
 33963 36c0a EA0B     		.uleb128 0x5ea
 33964 36c0c 45524159 		.string	"ERAY_TEST1_TXENB_SHIFT 21"
 33964      5F544553 
 33964      54315F54 
 33964      58454E42 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1117


 33964      5F534849 
 33965 36c26 01       		.byte	0x1
 33966 36c27 EB0B     		.uleb128 0x5eb
 33967 36c29 45524159 		.string	"ERAY_TEST1_CERA_MASK 0x0f000000"
 33967      5F544553 
 33967      54315F43 
 33967      4552415F 
 33967      4D41534B 
 33968 36c49 01       		.byte	0x1
 33969 36c4a EC0B     		.uleb128 0x5ec
 33970 36c4c 45524159 		.string	"ERAY_TEST1_CERA_SHIFT 24"
 33970      5F544553 
 33970      54315F43 
 33970      4552415F 
 33970      53484946 
 33971 36c65 01       		.byte	0x1
 33972 36c66 ED0B     		.uleb128 0x5ed
 33973 36c68 45524159 		.string	"ERAY_TEST1_CERB_MASK 0xf0000000"
 33973      5F544553 
 33973      54315F43 
 33973      4552425F 
 33973      4D41534B 
 33974 36c88 01       		.byte	0x1
 33975 36c89 EE0B     		.uleb128 0x5ee
 33976 36c8b 45524159 		.string	"ERAY_TEST1_CERB_SHIFT 28"
 33976      5F544553 
 33976      54315F43 
 33976      4552425F 
 33976      53484946 
 33977 36ca4 01       		.byte	0x1
