GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1


   1              		.file	"list.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 24775      20307830 
 24775      30303035 
 24776 227f0 01       		.byte	0x1
 24777 227f1 CD05     		.uleb128 0x2cd
 24778 227f3 504D495F 		.string	"PMI_STR_FRESTF_MASK 0x00000001"
 24778      5354525F 
 24778      46524553 
 24778      54465F4D 
 24778      41534B20 
 24779 22812 01       		.byte	0x1
 24780 22813 CE05     		.uleb128 0x2ce
 24781 22815 504D495F 		.string	"PMI_STR_FRESTF_SHIFT 0"
 24781      5354525F 
 24781      46524553 
 24781      54465F53 
 24781      48494654 
 24782 2282c 01       		.byte	0x1
 24783 2282d CF05     		.uleb128 0x2cf
 24784 2282f 504D495F 		.string	"PMI_STR_FBESTF_MASK 0x00000004"
 24784      5354525F 
 24784      46424553 
 24784      54465F4D 
 24784      41534B20 
 24785 2284e 01       		.byte	0x1
 24786 2284f D005     		.uleb128 0x2d0
 24787 22851 504D495F 		.string	"PMI_STR_FBESTF_SHIFT 2"
 24787      5354525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 762


 24787      46424553 
 24787      54465F53 
 24787      48494654 
 24788 22868 01       		.byte	0x1
 24789 22869 D105     		.uleb128 0x2d1
 24790 2286b 504D495F 		.string	"PMI_STR_FPESTF_MASK 0x00001000"
 24790      5354525F 
 24790      46504553 
 24790      54465F4D 
 24790      41534B20 
 24791 2288a 01       		.byte	0x1
 24792 2288b D205     		.uleb128 0x2d2
 24793 2288d 504D495F 		.string	"PMI_STR_FPESTF_SHIFT 12"
 24793      5354525F 
 24793      46504553 
 24793      54465F53 
 24793      48494654 
 24794 228a5 01       		.byte	0x1
 24795 228a6 D305     		.uleb128 0x2d3
 24796 228a8 504D495F 		.string	"PMI_STR_FMESTF_MASK 0x00004000"
 24796      5354525F 
 24796      464D4553 
 24796      54465F4D 
 24796      41534B20 
 24797 228c7 01       		.byte	0x1
 24798 228c8 D405     		.uleb128 0x2d4
 24799 228ca 504D495F 		.string	"PMI_STR_FMESTF_SHIFT 14"
 24799      5354525F 
 24799      464D4553 
 24799      54465F53 
 24799      48494654 
 24800 228e2 01       		.byte	0x1
 24801 228e3 DE05     		.uleb128 0x2de
 24802 228e5 5053575F 		.string	"PSW_MASK 0xff003fff"
 24802      4D41534B 
 24802      20307866 
 24802      66303033 
 24802      66666600 
 24803 228f9 01       		.byte	0x1
 24804 228fa DF05     		.uleb128 0x2df
 24805 228fc 5053575F 		.string	"PSW_CDC_MASK 0x0000007f"
 24805      4344435F 
 24805      4D41534B 
 24805      20307830 
 24805      30303030 
 24806 22914 01       		.byte	0x1
 24807 22915 E005     		.uleb128 0x2e0
 24808 22917 5053575F 		.string	"PSW_CDC_SHIFT 0"
 24808      4344435F 
 24808      53484946 
 24808      54203000 
 24809 22927 01       		.byte	0x1
 24810 22928 E105     		.uleb128 0x2e1
 24811 2292a 5053575F 		.string	"PSW_CDE_MASK 0x00000080"
 24811      4344455F 
 24811      4D41534B 
 24811      20307830 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 763


 24811      30303030 
 24812 22942 01       		.byte	0x1
 24813 22943 E205     		.uleb128 0x2e2
 24814 22945 5053575F 		.string	"PSW_CDE_SHIFT 7"
 24814      4344455F 
 24814      53484946 
 24814      54203700 
 24815 22955 01       		.byte	0x1
 24816 22956 E305     		.uleb128 0x2e3
 24817 22958 5053575F 		.string	"PSW_GW_MASK 0x00000100"
 24817      47575F4D 
 24817      41534B20 
 24817      30783030 
 24817      30303031 
 24818 2296f 01       		.byte	0x1
 24819 22970 E405     		.uleb128 0x2e4
 24820 22972 5053575F 		.string	"PSW_GW_SHIFT 8"
 24820      47575F53 
 24820      48494654 
 24820      203800
 24821 22981 01       		.byte	0x1
 24822 22982 E505     		.uleb128 0x2e5
 24823 22984 5053575F 		.string	"PSW_IS_MASK 0x00000200"
 24823      49535F4D 
 24823      41534B20 
 24823      30783030 
 24823      30303032 
 24824 2299b 01       		.byte	0x1
 24825 2299c E605     		.uleb128 0x2e6
 24826 2299e 5053575F 		.string	"PSW_IS_SHIFT 9"
 24826      49535F53 
 24826      48494654 
 24826      203900
 24827 229ad 01       		.byte	0x1
 24828 229ae E705     		.uleb128 0x2e7
 24829 229b0 5053575F 		.string	"PSW_IO_MASK 0x00000c00"
 24829      494F5F4D 
 24829      41534B20 
 24829      30783030 
 24829      30303063 
 24830 229c7 01       		.byte	0x1
 24831 229c8 E805     		.uleb128 0x2e8
 24832 229ca 5053575F 		.string	"PSW_IO_SHIFT 10"
 24832      494F5F53 
 24832      48494654 
 24832      20313000 
 24833 229da 01       		.byte	0x1
 24834 229db E905     		.uleb128 0x2e9
 24835 229dd 5053575F 		.string	"PSW_PRS_MASK 0x00003000"
 24835      5052535F 
 24835      4D41534B 
 24835      20307830 
 24835      30303033 
 24836 229f5 01       		.byte	0x1
 24837 229f6 EA05     		.uleb128 0x2ea
 24838 229f8 5053575F 		.string	"PSW_PRS_SHIFT 12"
 24838      5052535F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 764


 24838      53484946 
 24838      54203132 
 24838      00
 24839 22a09 01       		.byte	0x1
 24840 22a0a EB05     		.uleb128 0x2eb
 24841 22a0c 5053575F 		.string	"PSW_RM_MASK 0x03000000"
 24841      524D5F4D 
 24841      41534B20 
 24841      30783033 
 24841      30303030 
 24842 22a23 01       		.byte	0x1
 24843 22a24 EC05     		.uleb128 0x2ec
 24844 22a26 5053575F 		.string	"PSW_RM_SHIFT 24"
 24844      524D5F53 
 24844      48494654 
 24844      20323400 
 24845 22a36 01       		.byte	0x1
 24846 22a37 ED05     		.uleb128 0x2ed
 24847 22a39 5053575F 		.string	"PSW_FX_MASK 0x04000000"
 24847      46585F4D 
 24847      41534B20 
 24847      30783034 
 24847      30303030 
 24848 22a50 01       		.byte	0x1
 24849 22a51 EE05     		.uleb128 0x2ee
 24850 22a53 5053575F 		.string	"PSW_FX_SHIFT 26"
 24850      46585F53 
 24850      48494654 
 24850      20323600 
 24851 22a63 01       		.byte	0x1
 24852 22a64 EF05     		.uleb128 0x2ef
 24853 22a66 5053575F 		.string	"PSW_SAV_MASK 0x08000000"
 24853      5341565F 
 24853      4D41534B 
 24853      20307830 
 24853      38303030 
 24854 22a7e 01       		.byte	0x1
 24855 22a7f F005     		.uleb128 0x2f0
 24856 22a81 5053575F 		.string	"PSW_SAV_SHIFT 27"
 24856      5341565F 
 24856      53484946 
 24856      54203237 
 24856      00
 24857 22a92 01       		.byte	0x1
 24858 22a93 F105     		.uleb128 0x2f1
 24859 22a95 5053575F 		.string	"PSW_AV_MASK 0x10000000"
 24859      41565F4D 
 24859      41534B20 
 24859      30783130 
 24859      30303030 
 24860 22aac 01       		.byte	0x1
 24861 22aad F205     		.uleb128 0x2f2
 24862 22aaf 5053575F 		.string	"PSW_AV_SHIFT 28"
 24862      41565F53 
 24862      48494654 
 24862      20323800 
 24863 22abf 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 765


 24864 22ac0 F305     		.uleb128 0x2f3
 24865 22ac2 5053575F 		.string	"PSW_SV_MASK 0x20000000"
 24865      53565F4D 
 24865      41534B20 
 24865      30783230 
 24865      30303030 
 24866 22ad9 01       		.byte	0x1
 24867 22ada F405     		.uleb128 0x2f4
 24868 22adc 5053575F 		.string	"PSW_SV_SHIFT 29"
 24868      53565F53 
 24868      48494654 
 24868      20323900 
 24869 22aec 01       		.byte	0x1
 24870 22aed F505     		.uleb128 0x2f5
 24871 22aef 5053575F 		.string	"PSW_V_MASK 0x40000000"
 24871      565F4D41 
 24871      534B2030 
 24871      78343030 
 24871      30303030 
 24872 22b05 01       		.byte	0x1
 24873 22b06 F605     		.uleb128 0x2f6
 24874 22b08 5053575F 		.string	"PSW_V_SHIFT 30"
 24874      565F5348 
 24874      49465420 
 24874      333000
 24875 22b17 01       		.byte	0x1
 24876 22b18 F705     		.uleb128 0x2f7
 24877 22b1a 5053575F 		.string	"PSW_C_MASK 0x80000000"
 24877      435F4D41 
 24877      534B2030 
 24877      78383030 
 24877      30303030 
 24878 22b30 01       		.byte	0x1
 24879 22b31 F805     		.uleb128 0x2f8
 24880 22b33 5053575F 		.string	"PSW_C_SHIFT 31"
 24880      435F5348 
 24880      49465420 
 24880      333100
 24881 22b42 01       		.byte	0x1
 24882 22b43 8206     		.uleb128 0x302
 24883 22b45 534D4143 		.string	"SMACON_MASK 0x01003f3f"
 24883      4F4E5F4D 
 24883      41534B20 
 24883      30783031 
 24883      30303366 
 24884 22b5c 01       		.byte	0x1
 24885 22b5d 8306     		.uleb128 0x303
 24886 22b5f 534D4143 		.string	"SMACON_PC_MASK 0x00000003"
 24886      4F4E5F50 
 24886      435F4D41 
 24886      534B2030 
 24886      78303030 
 24887 22b79 01       		.byte	0x1
 24888 22b7a 8406     		.uleb128 0x304
 24889 22b7c 534D4143 		.string	"SMACON_PC_SHIFT 0"
 24889      4F4E5F50 
 24889      435F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 766


 24889      49465420 
 24889      3000
 24890 22b8e 01       		.byte	0x1
 24891 22b8f 8506     		.uleb128 0x305
 24892 22b91 534D4143 		.string	"SMACON_PT_MASK 0x0000000c"
 24892      4F4E5F50 
 24892      545F4D41 
 24892      534B2030 
 24892      78303030 
 24893 22bab 01       		.byte	0x1
 24894 22bac 8606     		.uleb128 0x306
 24895 22bae 534D4143 		.string	"SMACON_PT_SHIFT 2"
 24895      4F4E5F50 
 24895      545F5348 
 24895      49465420 
 24895      3200
 24896 22bc0 01       		.byte	0x1
 24897 22bc1 8706     		.uleb128 0x307
 24898 22bc3 534D4143 		.string	"SMACON_PS_MASK 0x00000030"
 24898      4F4E5F50 
 24898      535F4D41 
 24898      534B2030 
 24898      78303030 
 24899 22bdd 01       		.byte	0x1
 24900 22bde 8806     		.uleb128 0x308
 24901 22be0 534D4143 		.string	"SMACON_PS_SHIFT 4"
 24901      4F4E5F50 
 24901      535F5348 
 24901      49465420 
 24901      3400
 24902 22bf2 01       		.byte	0x1
 24903 22bf3 8906     		.uleb128 0x309
 24904 22bf5 534D4143 		.string	"SMACON_DC_MASK 0x00000300"
 24904      4F4E5F44 
 24904      435F4D41 
 24904      534B2030 
 24904      78303030 
 24905 22c0f 01       		.byte	0x1
 24906 22c10 8A06     		.uleb128 0x30a
 24907 22c12 534D4143 		.string	"SMACON_DC_SHIFT 8"
 24907      4F4E5F44 
 24907      435F5348 
 24907      49465420 
 24907      3800
 24908 22c24 01       		.byte	0x1
 24909 22c25 8B06     		.uleb128 0x30b
 24910 22c27 534D4143 		.string	"SMACON_DT_MASK 0x00000c00"
 24910      4F4E5F44 
 24910      545F4D41 
 24910      534B2030 
 24910      78303030 
 24911 22c41 01       		.byte	0x1
 24912 22c42 8C06     		.uleb128 0x30c
 24913 22c44 534D4143 		.string	"SMACON_DT_SHIFT 10"
 24913      4F4E5F44 
 24913      545F5348 
 24913      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 767


 24913      313000
 24914 22c57 01       		.byte	0x1
 24915 22c58 8D06     		.uleb128 0x30d
 24916 22c5a 534D4143 		.string	"SMACON_DS_MASK 0x00003000"
 24916      4F4E5F44 
 24916      535F4D41 
 24916      534B2030 
 24916      78303030 
 24917 22c74 01       		.byte	0x1
 24918 22c75 8E06     		.uleb128 0x30e
 24919 22c77 534D4143 		.string	"SMACON_DS_SHIFT 12"
 24919      4F4E5F44 
 24919      535F5348 
 24919      49465420 
 24919      313200
 24920 22c8a 01       		.byte	0x1
 24921 22c8b 8F06     		.uleb128 0x30f
 24922 22c8d 534D4143 		.string	"SMACON_IODT_MASK 0x01000000"
 24922      4F4E5F49 
 24922      4F44545F 
 24922      4D41534B 
 24922      20307830 
 24923 22ca9 01       		.byte	0x1
 24924 22caa 9006     		.uleb128 0x310
 24925 22cac 534D4143 		.string	"SMACON_IODT_SHIFT 24"
 24925      4F4E5F49 
 24925      4F44545F 
 24925      53484946 
 24925      54203234 
 24926 22cc1 01       		.byte	0x1
 24927 22cc2 9A06     		.uleb128 0x31a
 24928 22cc4 53574556 		.string	"SWEVT_MASK 0x000000ff"
 24928      545F4D41 
 24928      534B2030 
 24928      78303030 
 24928      30303066 
 24929 22cda 01       		.byte	0x1
 24930 22cdb 9B06     		.uleb128 0x31b
 24931 22cdd 53574556 		.string	"SWEVT_EVTA_MASK 0x00000007"
 24931      545F4556 
 24931      54415F4D 
 24931      41534B20 
 24931      30783030 
 24932 22cf8 01       		.byte	0x1
 24933 22cf9 9C06     		.uleb128 0x31c
 24934 22cfb 53574556 		.string	"SWEVT_EVTA_SHIFT 0"
 24934      545F4556 
 24934      54415F53 
 24934      48494654 
 24934      203000
 24935 22d0e 01       		.byte	0x1
 24936 22d0f 9D06     		.uleb128 0x31d
 24937 22d11 53574556 		.string	"SWEVT_BBM_MASK 0x00000008"
 24937      545F4242 
 24937      4D5F4D41 
 24937      534B2030 
 24937      78303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 768


 24938 22d2b 01       		.byte	0x1
 24939 22d2c 9E06     		.uleb128 0x31e
 24940 22d2e 53574556 		.string	"SWEVT_BBM_SHIFT 3"
 24940      545F4242 
 24940      4D5F5348 
 24940      49465420 
 24940      3300
 24941 22d40 01       		.byte	0x1
 24942 22d41 9F06     		.uleb128 0x31f
 24943 22d43 53574556 		.string	"SWEVT_BOD_MASK 0x00000010"
 24943      545F424F 
 24943      445F4D41 
 24943      534B2030 
 24943      78303030 
 24944 22d5d 01       		.byte	0x1
 24945 22d5e A006     		.uleb128 0x320
 24946 22d60 53574556 		.string	"SWEVT_BOD_SHIFT 4"
 24946      545F424F 
 24946      445F5348 
 24946      49465420 
 24946      3400
 24947 22d72 01       		.byte	0x1
 24948 22d73 A106     		.uleb128 0x321
 24949 22d75 53574556 		.string	"SWEVT_SUSP_MASK 0x00000020"
 24949      545F5355 
 24949      53505F4D 
 24949      41534B20 
 24949      30783030 
 24950 22d90 01       		.byte	0x1
 24951 22d91 A206     		.uleb128 0x322
 24952 22d93 53574556 		.string	"SWEVT_SUSP_SHIFT 5"
 24952      545F5355 
 24952      53505F53 
 24952      48494654 
 24952      203500
 24953 22da6 01       		.byte	0x1
 24954 22da7 A306     		.uleb128 0x323
 24955 22da9 53574556 		.string	"SWEVT_CST_MASK 0x00000040"
 24955      545F4353 
 24955      545F4D41 
 24955      534B2030 
 24955      78303030 
 24956 22dc3 01       		.byte	0x1
 24957 22dc4 A406     		.uleb128 0x324
 24958 22dc6 53574556 		.string	"SWEVT_CST_SHIFT 6"
 24958      545F4353 
 24958      545F5348 
 24958      49465420 
 24958      3600
 24959 22dd8 01       		.byte	0x1
 24960 22dd9 A506     		.uleb128 0x325
 24961 22ddb 53574556 		.string	"SWEVT_CSP_MASK 0x00000080"
 24961      545F4353 
 24961      505F4D41 
 24961      534B2030 
 24961      78303030 
 24962 22df5 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 769


 24963 22df6 A606     		.uleb128 0x326
 24964 22df8 53574556 		.string	"SWEVT_CSP_SHIFT 7"
 24964      545F4353 
 24964      505F5348 
 24964      49465420 
 24964      3700
 24965 22e0a 01       		.byte	0x1
 24966 22e0b B006     		.uleb128 0x330
 24967 22e0d 53595343 		.string	"SYSCON_MASK 0x00000003"
 24967      4F4E5F4D 
 24967      41534B20 
 24967      30783030 
 24967      30303030 
 24968 22e24 01       		.byte	0x1
 24969 22e25 B106     		.uleb128 0x331
 24970 22e27 53595343 		.string	"SYSCON_FCDSF_MASK 0x00000001"
 24970      4F4E5F46 
 24970      43445346 
 24970      5F4D4153 
 24970      4B203078 
 24971 22e44 01       		.byte	0x1
 24972 22e45 B206     		.uleb128 0x332
 24973 22e47 53595343 		.string	"SYSCON_FCDSF_SHIFT 0"
 24973      4F4E5F46 
 24973      43445346 
 24973      5F534849 
 24973      46542030 
 24974 22e5c 01       		.byte	0x1
 24975 22e5d B306     		.uleb128 0x333
 24976 22e5f 53595343 		.string	"SYSCON_PROTEN_MASK 0x00000002"
 24976      4F4E5F50 
 24976      524F5445 
 24976      4E5F4D41 
 24976      534B2030 
 24977 22e7d 01       		.byte	0x1
 24978 22e7e B406     		.uleb128 0x334
 24979 22e80 53595343 		.string	"SYSCON_PROTEN_SHIFT 1"
 24979      4F4E5F50 
 24979      524F5445 
 24979      4E5F5348 
 24979      49465420 
 24980 22e96 04       		.byte	0x4
 24981              		.file 69 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 24982 22e97 03       		.byte	0x3
 24983 22e98 08       		.uleb128 0x8
 24984 22e99 45       		.uleb128 0x45
 24985 22e9a 01       		.byte	0x1
 24986 22e9b 03       		.uleb128 0x3
 24987 22e9c 5F484156 		.string	"_HAVE_TRICORE_CPU_SHAREMASKS_H_ "
 24987      455F5452 
 24987      49434F52 
 24987      455F4350 
 24987      555F5348 
 24988 22ebd 01       		.byte	0x1
 24989 22ebe 1B       		.uleb128 0x1b
 24990 22ebf 416E5F4D 		.string	"An_MASK 0xffffffff"
 24990      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 770


 24990      30786666 
 24990      66666666 
 24990      666600
 24991 22ed2 01       		.byte	0x1
 24992 22ed3 1C       		.uleb128 0x1c
 24993 22ed4 416E5F41 		.string	"An_ADDR_MASK 0xffffffff"
 24993      4444525F 
 24993      4D41534B 
 24993      20307866 
 24993      66666666 
 24994 22eec 01       		.byte	0x1
 24995 22eed 1D       		.uleb128 0x1d
 24996 22eee 416E5F41 		.string	"An_ADDR_SHIFT 0"
 24996      4444525F 
 24996      53484946 
 24996      54203000 
 24997 22efe 01       		.byte	0x1
 24998 22eff 2A       		.uleb128 0x2a
 24999 22f00 43504D6E 		.string	"CPMn_MASK 0xa9a9a9a9"
 24999      5F4D4153 
 24999      4B203078 
 24999      61396139 
 24999      61396139 
 25000 22f15 01       		.byte	0x1
 25001 22f16 2B       		.uleb128 0x2b
 25002 22f17 43504D6E 		.string	"CPMn_BU0_MASK 0x00000001"
 25002      5F425530 
 25002      5F4D4153 
 25002      4B203078 
 25002      30303030 
 25003 22f30 01       		.byte	0x1
 25004 22f31 2C       		.uleb128 0x2c
 25005 22f32 43504D6E 		.string	"CPMn_BU0_SHIFT 0"
 25005      5F425530 
 25005      5F534849 
 25005      46542030 
 25005      00
 25006 22f43 01       		.byte	0x1
 25007 22f44 2D       		.uleb128 0x2d
 25008 22f45 43504D6E 		.string	"CPMn_BL0_MASK 0x00000008"
 25008      5F424C30 
 25008      5F4D4153 
 25008      4B203078 
 25008      30303030 
 25009 22f5e 01       		.byte	0x1
 25010 22f5f 2E       		.uleb128 0x2e
 25011 22f60 43504D6E 		.string	"CPMn_BL0_SHIFT 3"
 25011      5F424C30 
 25011      5F534849 
 25011      46542033 
 25011      00
 25012 22f71 01       		.byte	0x1
 25013 22f72 2F       		.uleb128 0x2f
 25014 22f73 43504D6E 		.string	"CPMn_XS0_MASK 0x00000020"
 25014      5F585330 
 25014      5F4D4153 
 25014      4B203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 771


 25014      30303030 
 25015 22f8c 01       		.byte	0x1
 25016 22f8d 30       		.uleb128 0x30
 25017 22f8e 43504D6E 		.string	"CPMn_XS0_SHIFT 5"
 25017      5F585330 
 25017      5F534849 
 25017      46542035 
 25017      00
 25018 22f9f 01       		.byte	0x1
 25019 22fa0 31       		.uleb128 0x31
 25020 22fa1 43504D6E 		.string	"CPMn_XE0_MASK 0x00000080"
 25020      5F584530 
 25020      5F4D4153 
 25020      4B203078 
 25020      30303030 
 25021 22fba 01       		.byte	0x1
 25022 22fbb 32       		.uleb128 0x32
 25023 22fbc 43504D6E 		.string	"CPMn_XE0_SHIFT 7"
 25023      5F584530 
 25023      5F534849 
 25023      46542037 
 25023      00
 25024 22fcd 01       		.byte	0x1
 25025 22fce 33       		.uleb128 0x33
 25026 22fcf 43504D6E 		.string	"CPMn_BU1_MASK 0x00000100"
 25026      5F425531 
 25026      5F4D4153 
 25026      4B203078 
 25026      30303030 
 25027 22fe8 01       		.byte	0x1
 25028 22fe9 34       		.uleb128 0x34
 25029 22fea 43504D6E 		.string	"CPMn_BU1_SHIFT 8"
 25029      5F425531 
 25029      5F534849 
 25029      46542038 
 25029      00
 25030 22ffb 01       		.byte	0x1
 25031 22ffc 35       		.uleb128 0x35
 25032 22ffd 43504D6E 		.string	"CPMn_BL1_MASK 0x00000800"
 25032      5F424C31 
 25032      5F4D4153 
 25032      4B203078 
 25032      30303030 
 25033 23016 01       		.byte	0x1
 25034 23017 36       		.uleb128 0x36
 25035 23018 43504D6E 		.string	"CPMn_BL1_SHIFT 11"
 25035      5F424C31 
 25035      5F534849 
 25035      46542031 
 25035      3100
 25036 2302a 01       		.byte	0x1
 25037 2302b 37       		.uleb128 0x37
 25038 2302c 43504D6E 		.string	"CPMn_XS1_MASK 0x00002000"
 25038      5F585331 
 25038      5F4D4153 
 25038      4B203078 
 25038      30303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 772


 25039 23045 01       		.byte	0x1
 25040 23046 38       		.uleb128 0x38
 25041 23047 43504D6E 		.string	"CPMn_XS1_SHIFT 13"
 25041      5F585331 
 25041      5F534849 
 25041      46542031 
 25041      3300
 25042 23059 01       		.byte	0x1
 25043 2305a 39       		.uleb128 0x39
 25044 2305b 43504D6E 		.string	"CPMn_XE1_MASK 0x00008000"
 25044      5F584531 
 25044      5F4D4153 
 25044      4B203078 
 25044      30303030 
 25045 23074 01       		.byte	0x1
 25046 23075 3A       		.uleb128 0x3a
 25047 23076 43504D6E 		.string	"CPMn_XE1_SHIFT 15"
 25047      5F584531 
 25047      5F534849 
 25047      46542031 
 25047      3500
 25048 23088 01       		.byte	0x1
 25049 23089 3B       		.uleb128 0x3b
 25050 2308a 43504D6E 		.string	"CPMn_BU2_MASK 0x00010000"
